id,stop,station,location,include,prefer,shape
30161,18th (Loop-bound),18th (Pink Line),"(41.857908, -87.669147)",FALSE,FALSE,
30162,18th (54th/Cermak-bound),18th (Pink Line),"(41.857908, -87.669147)",FALSE,FALSE,
30022,35th/Archer (Loop-bound),35th/Archer (Orange Line),"(41.829353, -87.680622)",FALSE,FALSE,
30023,35th/Archer (Midway-bound),35th/Archer (Orange Line),"(41.829353, -87.680622)",FALSE,FALSE,
30213,35-Bronzeville-IIT (Harlem-bound),35th-Bronzeville-IIT (Green Line),"(41.831677, -87.625826)",FALSE,FALSE,
30214,35-Bronzeville-IIT (63rd-bound),35th-Bronzeville-IIT (Green Line),"(41.831677, -87.625826)",FALSE,FALSE,
30245,43rd (Harlem-bound),43rd (Green Line),"(41.816462, -87.619021)",FALSE,FALSE,
30246,43rd (63rd-bound),43rd (Green Line),"(41.816462, -87.619021)",FALSE,FALSE,
30210,47th (63rd-bound),47th (Green Line),"(41.809209, -87.618826)",FALSE,FALSE,
30237,47th (Howard-bound),47th (Red Line),"(41.810318, -87.63094)",FALSE,FALSE,
30209,47th (Harlem-bound),47th (Green Line),"(41.809209, -87.618826)",FALSE,FALSE,
30238,47th (95th-bound),47th (Red Line),"(41.810318, -87.63094)",FALSE,FALSE,
30024,51st (Harlem-bound),51st (Green Line),"(41.80209, -87.618487)",FALSE,FALSE,
30025,51st (63rd-bound),51st (Green Line),"(41.80209, -87.618487)",FALSE,FALSE,
30113,54th/Cermak (Loop-bound),54th/Cermak (Pink Line),"(41.85177331, -87.75669201)",FALSE,FALSE,
30114,54th/Cermak (Terminal arrival),54th/Cermak (Pink Line),"(41.85177331, -87.75669201)",FALSE,FALSE,
30177,63rd (Howard-bound),63rd (Red Line),"(41.780536, -87.630952)",FALSE,FALSE,
30178,63rd (95th-bound),63rd (Red Line),"(41.780536, -87.630952)",FALSE,FALSE,
30191,69th (Howard-bound),69th (Red Line),"(41.768367, -87.625724)",FALSE,FALSE,
30192,69th (95th-bound),69th (Red Line),"(41.768367, -87.625724)",FALSE,FALSE,
30046,79th (Howard-bound),79th (Red Line),"(41.750419, -87.625112)",FALSE,FALSE,
30047,79th (95th-bound),79th (Red Line),"(41.750419, -87.625112)",FALSE,FALSE,
30275,87th (Howard-bound),87th (Red Line),"(41.735372, -87.624717)",FALSE,FALSE,
30276,87th (95th-bound),87th (Red Line),"(41.735372, -87.624717)",FALSE,FALSE,
30089,95th/Dan Ryan (95th-bound),95th/Dan Ryan (Red Line),"(41.722377, -87.624342)",FALSE,FALSE,
30088,95th/Dan Ryan (Howard-bound),95th/Ran Ryan (Red Line),"(41.722377, -87.624342)",FALSE,FALSE,
30132,Adams/Wabash (Inner Loop),"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)","(41.879507, -87.626037)",FALSE,FALSE,
30131,Adams/Wabash (Outer Loop),"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)","(41.879507, -87.626037)",FALSE,FALSE,
30240,Addison (Forest Pk-bound),Addison (Blue Line),"(41.94738, -87.71906)",FALSE,FALSE,
30277,Addison (Kimball-bound),Addison (Brown Line),"(41.947028, -87.674642)",FALSE,FALSE,
30274,Addison (95th-bound),Addison (Red Line),"(41.947428, -87.653626)",FALSE,FALSE,
30278,Addison (Loop-bound),Addison (Brown Line),"(41.947028, -87.674642)",FALSE,FALSE,
30273,Addison (Howard-bound),Addison (Red Line),"(41.947428, -87.653626)",FALSE,FALSE,
30239,Addison (O'Hare-bound),Addison (Blue Line),"(41.94738, -87.71906)",FALSE,FALSE,
30229,Argyle (Howard-bound),Argyle (Red Line),"(41.973453, -87.65853)",FALSE,FALSE,
30230,Argyle (95th-bound),Argyle (Red Line),"(41.973453, -87.65853)",FALSE,FALSE,
30128,Armitage (Loop-bound),Armitage (Brown & Purple Lines),"(41.918217, -87.652644)",FALSE,FALSE,
30127,Armitage (Kimball-Linden-bound),Armitage (Brown & Purple Lines),"(41.918217, -87.652644)",FALSE,FALSE,
30205,Ashland (Loop-bound),Ashland (Orange Line),"(41.839234, -87.665317)",FALSE,FALSE,
30033,Ashland (Loop-63rd-bound),Ashland (Green & Pink Lines),"(41.885269, -87.666969)",FALSE,FALSE,
30032,Ashland (Harlem-54th/Cermak-bound),Ashland (Green & Pink Lines),"(41.885269, -87.666969)",FALSE,FALSE,
30206,Ashland (Midway-bound),Ashland (Orange Line),"(41.839234, -87.665317)",FALSE,FALSE,
30057,Ashland/63rd (Terminal arrival),Ashland/63rd (Green Line),"(41.77886, -87.663766)",FALSE,FALSE,
30056,Ashland/63rd (Harlem-bound),Ashland/63rd (Green Line),"(41.77886, -87.663766)",FALSE,FALSE,
30001,Austin (O'Hare-bound),Austin (Blue Line),"(41.870851, -87.776812)",FALSE,FALSE,
30002,Austin (Forest Pk-bound),Austin (Blue Line),"(41.870851, -87.776812)",FALSE,FALSE,
30243,Austin (63rd-bound),Austin (Green Line),"(41.887293, -87.774135)",FALSE,FALSE,
30244,Austin (Harlem-bound),Austin (Green Line),"(41.887293, -87.774135)",FALSE,FALSE,
30258,Belmont (Loop-bound),"Belmont (Red, Brown & Purple Lines)","(41.939751, -87.65338)",FALSE,FALSE,
30013,Belmont (O'Hare Branch) (Forest Pk-bound),Belmont (Blue Line),"(41.938132, -87.712359)",FALSE,FALSE,
30012,Belmont (O'Hare Branch) (O'Hare-bound),Belmont (Blue Line),"(41.938132, -87.712359)",FALSE,FALSE,
30256,Belmont (95th-bound),"Belmont (Red, Brown & Purple Lines)","(41.939751, -87.65338)",FALSE,FALSE,
30255,Belmont (Howard-bound),"Belmont (Red, Brown & Purple Lines)","(41.939751, -87.65338)",FALSE,FALSE,
30257,Belmont (Kimball-Linden-bound),"Belmont (Red, Brown & Purple Lines)","(41.939751, -87.65338)",FALSE,FALSE,
30067,Berwyn (95th-bound),Berwyn (Red Line),"(41.977984, -87.658668)",FALSE,FALSE,
30066,Berwyn (Howard-bound),Berwyn (Red Line),"(41.977984, -87.658668)",FALSE,FALSE,
30267,Bryn Mawr (Howard-bound),Bryn Mawr (Red Line),"(41.983504, -87.65884)",TRUE,FALSE,square
30268,Bryn Mawr (95th-bound),Bryn Mawr (Red Line),"(41.983504, -87.65884)",FALSE,FALSE,
30086,California (Loop-bound),California (Pink Line),"(41.854109, -87.694774)",FALSE,FALSE,
30087,California (54th/Cermak-bound),California (Pink Line),"(41.854109, -87.694774)",FALSE,FALSE,
30111,California (O'Hare-bound),California (Blue Line),"(41.921939, -87.69689)",FALSE,FALSE,
30112,California (Forest Pk-bound),California  (Blue Line),"(41.921939, -87.69689)",FALSE,FALSE,
30266,California (Harlem-bound),California (Green Line),"(41.88422, -87.696234)",FALSE,FALSE,
30265,California (63rd-bound),California (Green Line),"(41.88422, -87.696234)",FALSE,FALSE,
30242,Central (Howard-Loop-bound),Central (Purple Line),"(42.063987, -87.685617)",FALSE,FALSE,
30241,Central (Linden-bound),Central (Purple Line),"(42.063987, -87.685617)",FALSE,FALSE,
30055,Central (Harlem-bound),Central (Green Line),"(41.887389, -87.76565)",FALSE,FALSE,
30054,Central (63rd-bound),Central (Green Line),"(41.887389, -87.76565)",FALSE,FALSE,
30151,Central Park (Loop-bound),Central Park (Pink Line),"(41.853839, -87.714842)",FALSE,FALSE,
30152,Central Park (54th/Cermak-bound),Central Park (Pink Line),"(41.853839, -87.714842)",FALSE,FALSE,
30194,Cermak-Chinatown (95th-bound),Cermak-Chinatown (Red Line),"(41.853206, -87.630968)",FALSE,FALSE,
30193,Cermak-Chinatown (Howard-bound),Cermak-Chinatown (Red Line),"(41.853206, -87.630968)",FALSE,FALSE,
30382,Cermak-McCormick Place (63rd-bound),Cermak-McCormick Place (Green Line),"(41.853115, -87.626402)",FALSE,FALSE,
30381,Cermak-McCormick Place (Harlem-bound),Cermak-McCormick Place (Green Line),"(41.853115, -87.626402)",FALSE,FALSE,
30138,Chicago (Loop-bound),Chicago (Brown & Purple Lines),"(41.89681, -87.635924)",FALSE,FALSE,
30271,Chicago (O'Hare-bound),Chicago (Blue Line),"(41.896075, -87.655214)",FALSE,FALSE,
30272,Chicago (Forest Pk-bound),Chicago (Blue Line),"(41.896075, -87.655214)",FALSE,FALSE,
30279,Chicago (Howard-bound),Chicago (Red Line),"(41.896671, -87.628176)",FALSE,FALSE,
30280,Chicago (95th-bound),Chicago (Red Line),"(41.896671, -87.628176)",FALSE,FALSE,
30137,Chicago (Kimball-Linden-bound),Chicago (Brown & Purple Lines),"(41.89681, -87.635924)",FALSE,FALSE,
30187,Cicero (O'Hare-bound),Cicero (Blue Line),"(41.871574, -87.745154)",FALSE,FALSE,
30083,Cicero (54th/Cermak-bound),Cicero (Pink Line),"(41.85182, -87.745336)",FALSE,FALSE,
30082,Cicero (Loop-bound),Cicero (Pink Line),"(41.85182, -87.745336)",FALSE,FALSE,
30188,Cicero (Forest Pk-bound),Cicero (Blue Line),"(41.871574, -87.745154)",FALSE,FALSE,
30009,Cicero (Harlem-bound),Cicero (Green Line),"(41.886519, -87.744698)",FALSE,FALSE,
30094,Cicero (63rd-bound),Cicero (Green Line),"(41.886519, -87.744698)",FALSE,FALSE,
30122,Clark/Division (95th-bound),Clark/Division (Red Line),"(41.90392, -87.631412)",FALSE,FALSE,
30121,Clark/Division (Howard-bound),Clark/Division (Red Line),"(41.90392, -87.631412)",FALSE,FALSE,
30074,Clark/Lake (Inner Loop),"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)","(41.885737, -87.630886)",FALSE,FALSE,
30075,Clark/Lake (Outer Loop),"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)","(41.885737, -87.630886)",FALSE,FALSE,
30374,Clark/Lake (Forest Pk-bound),"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)","(41.885737, -87.630886)",FALSE,FALSE,
30375,Clark/Lake (O'Hare-bound),"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)","(41.885737, -87.630886)",FALSE,FALSE,
30222,Clinton (Harlem-54th/Cermak-bound),Clinton (Green & Pink Lines),"(41.885678, -87.641782)",FALSE,FALSE,
30221,Clinton (Loop-63rd-bound),Clinton (Green & Pink Lines),"(41.885678, -87.641782)",FALSE,FALSE,
30085,Clinton (Forest Pk-bound),Clinton (Blue Line),"(41.875539, -87.640984)",FALSE,FALSE,
30084,Clinton (O'Hare-bound),Clinton (Blue Line),"(41.875539, -87.640984)",FALSE,FALSE,
30291,Conservatory (63rd-bound),Conservatory (Green Line),"(41.884904, -87.716523)",FALSE,FALSE,
30292,Conservatory (Harlem-bound),Conservatory (Green Line),"(41.884904, -87.716523)",FALSE,FALSE,
30140,Cottage Grove (Harlem-bound),Cottage Grove (Green Line),"(41.780309, -87.605857)",FALSE,FALSE,
30139,Cottage Grove (Terminal arrival),Cottage Grove (Green Line),"(41.780309, -87.605857)",FALSE,FALSE,
30044,Cumberland (O'Hare-bound),Cumberland (Blue Line),"(41.984246, -87.838028)",FALSE,FALSE,
30045,Cumberland (Forest Pk-bound),Cumberland (Blue Line),"(41.984246, -87.838028)",FALSE,FALSE,
30019,Damen (Loop-bound),Damen (Brown Line),"(41.966286, -87.678639)",FALSE,FALSE,
30041,Damen (54th/Cermak-bound),Damen (Pink Line),"(41.854517, -87.675975)",FALSE,FALSE,
30040,Damen (Loop-bound),Damen (Pink Line),"(41.854517, -87.675975)",FALSE,FALSE,
30116,Damen/Milwaukee (Forest Pk-bound),Damen (Blue Line),"(41.909744, -87.677437)",TRUE,TRUE,diagonal
30115,Damen/Milwaukee (O'Hare-bound),Damen (Blue Line),"(41.909744, -87.677437)",FALSE,FALSE,
30018,Damen (Kimball-bound),Damen (Brown Line),"(41.966286, -87.678639)",FALSE,FALSE,
30010,Davis (Linden-bound),Davis (Purple Line),"(42.04771, -87.683543)",FALSE,FALSE,
30011,Davis (Howard-Loop-bound),Davis (Purple Line),"(42.04771, -87.683543)",FALSE,FALSE,
30133,Dempster (Linden-bound),Dempster (Purple Line),"(42.041655, -87.681602)",FALSE,FALSE,
30134,Dempster (Howard-Loop-bound),Dempster (Purple Line),"(42.041655, -87.681602)",FALSE,FALSE,
30026,Dempster-Skokie (Arrival),Dempster-Skokie  (Yellow Line),"(42.038951, -87.751919)",FALSE,FALSE,
30027,Dempster-Skokie (Howard-bound),Dempster-Skokie  (Yellow Line),"(42.038951, -87.751919)",FALSE,FALSE,
30103,Diversey (Kimball-Linden-bound),Diversey (Brown & Purple Lines),"(41.932732, -87.653131)",FALSE,FALSE,
30104,Diversey (Loop-bound),Diversey (Brown & Purple Lines),"(41.932732, -87.653131)",FALSE,FALSE,
30062,Division (O'Hare-bound),Division (Blue Line),"(41.903355, -87.666496)",FALSE,FALSE,
30063,Division (Forest Pk-bound),Division (Blue Line),"(41.903355, -87.666496)",FALSE,FALSE,
30077,Forest Park (Terminal Arrival),Forest Park (Blue Line),"(41.874257, -87.817318)",FALSE,FALSE,
30076,Forest Park (O'Hare-bound),Forest Park (Blue Line),"(41.874257, -87.817318)",FALSE,FALSE,
30101,Foster (Linden-bound),Foster (Purple Line),"(42.05416, -87.68356)",FALSE,FALSE,
30102,Foster (Howard-Loop-bound),Foster (Purple Line),"(42.05416, -87.68356)",FALSE,FALSE,
30168,Francisco (Loop-bound),Francisco (Brown Line),"(41.966046, -87.701644)",FALSE,FALSE,
30167,Francisco (Kimball-bound),Francisco (Brown Line),"(41.966046, -87.701644)",FALSE,FALSE,
30234,Fullerton (95th-bound),"Fullerton (Red, Brown & Purple Lines)","(41.925051, -87.652866)",FALSE,FALSE,
30236,Fullerton (Loop-bound),"Fullerton (Red, Brown & Purple Lines)","(41.925051, -87.652866)",FALSE,FALSE,
30235,Fullerton (Kimball-Linden-bound),"Fullerton (Red, Brown & Purple Lines)","(41.925051, -87.652866)",FALSE,FALSE,
30233,Fullerton (Howard-bound),"Fullerton (Red, Brown & Purple Lines)","(41.925051, -87.652866)",FALSE,FALSE,
30100,Garfield (63rd-bound),Garfield (Green Line),"(41.795172, -87.618327)",FALSE,FALSE,
30224,Garfield (95th-bound),Garfield (Red Line),"(41.79542, -87.631157)",FALSE,FALSE,
30223,Garfield (Howard-bound),Garfield (Red Line),"(41.79542, -87.631157)",FALSE,FALSE,
30099,Garfield (Harlem-bound),Garfield (Green Line),"(41.795172, -87.618327)",FALSE,FALSE,
30096,Grand/Milwaukee (Forest Pk-bound),Grand (Blue Line),"(41.891189, -87.647578)",FALSE,FALSE,
30064,Grand/State (Howard-bound),Grand (Red Line),"(41.891665, -87.628021)",FALSE,FALSE,
30065,Grand/State (95th-bound),Grand (Red Line),"(41.891665, -87.628021)",FALSE,FALSE,
30095,Grand/Milwaukee (O'Hare-bound),Grand (Blue Line),"(41.891189, -87.647578)",FALSE,FALSE,
30148,Granville (95th-bound),Granville (Red Line),"(41.993664, -87.659202)",FALSE,FALSE,
30147,Granville (Howard-bound),Granville (Red Line),"(41.993664, -87.659202)",FALSE,FALSE,
30183,Halsted/63rd (Harlem-bound),Halsted (Green Line),"(41.778943, -87.644244)",FALSE,FALSE,
30216,Halsted (Midway-bound),Halsted (Orange Line),"(41.84678, -87.648088)",FALSE,FALSE,
30184,Halsted/63rd (Ashland-bound),Halsted (Green Line),"(41.778943, -87.644244)",FALSE,FALSE,
30215,Halsted (Loop-bound),Halsted (Orange Line),"(41.84678, -87.648088)",FALSE,FALSE,
30189,Harlem (Forest Pk Branch) (O'Hare-bound),Harlem (Blue Line - Forest Park Branch),"(41.87349, -87.806961)",FALSE,FALSE,
30146,Harlem (O'Hare Branch) (Forest Pk-bound),Harlem (Blue Line - O'Hare Branch),"(41.98227, -87.8089)",FALSE,FALSE,
30145,Harlem (O'Hare Branch) (O'Hare-bound),Harlem (Blue Line - O'Hare Branch),"(41.98227, -87.8089)",FALSE,FALSE,
30190,Harlem (Forest Pk Branch) (Terminal arrival),Harlem (Blue Line - Forest Park Branch),"(41.87349, -87.806961)",FALSE,FALSE,
30003,Harlem (63rd-bound),Harlem/Lake (Green Line),"(41.886848, -87.803176)",FALSE,FALSE,
30004,Harlem (Terminal arrival),Harlem/Lake (Green Line),"(41.886848, -87.803176)",FALSE,FALSE,
30165,H.W. Library (Outer Loop),"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink Lines)","(41.876862, -87.628196)",FALSE,FALSE,
30166,H.W. Library (Inner Loop),"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink Lines)","(41.876862, -87.628196)",FALSE,FALSE,
