id,stop,station,location,include,prefer,shape
30286,Harrison (95th-bound),Harrison (Red Line),"(41.874039, -87.627479)",FALSE,FALSE,
30285,Harrison (Howard-bound),Harrison (Red Line),"(41.874039, -87.627479)",FALSE,FALSE,
30173,Howard (Terminal arrival),"Howard (Red, Purple & Yellow Lines)","(42.019063, -87.672892)",FALSE,FALSE,
30176,Howard (Terminal arrival),"Howard (Red, Purple & Yellow Lines)","(42.019063, -87.672892)",FALSE,FALSE,
30175,"Howard (Linden, Skokie-bound)","Howard (Red, Purple & Yellow Lines)","(42.019063, -87.672892)",FALSE,FALSE,
30174,Howard (95th-Bound),"Howard (Red, Purple & Yellow Lines)","(42.019063, -87.672892)",FALSE,FALSE,
30157,Illinois Medical District (O'Hare-bound),Illinois Medical District (Blue Line),"(41.875706, -87.673932)",FALSE,FALSE,
30158,Illinois Medical District (Forest Pk-bound),Illinois Medical District (Blue Line),"(41.875706, -87.673932)",FALSE,FALSE,
30059,Indiana (63rd-bound),Indiana (Green Line),"(41.821732, -87.621371)",FALSE,FALSE,
30058,Indiana (Harlem-bound),Indiana (Green Line),"(41.821732, -87.621371)",FALSE,FALSE,
30282,Irving Park (Loop-bound),Irving Park (Brown Line),"(41.954521, -87.674868)",FALSE,FALSE,
30107,Irving Park (O'Hare Branch) (O'Hare-bound),Irving Park (Blue Line),"(41.952925, -87.729229)",FALSE,FALSE,
30108,Irving Park (O'Hare Branch) (Forest Pk-bound),Irving Park (Blue Line),"(41.952925, -87.729229)",FALSE,FALSE,
30281,Irving Park (Kimball-bound),Irving Park (Brown Line),"(41.954521, -87.674868)",FALSE,FALSE,
30014,Jackson/Dearborn (O'Hare-bound),Jackson (Blue Line),"(41.878183, -87.629296)",FALSE,FALSE,
30110,Jackson/State (95th-bound),Jackson (Red Line),"(41.878153, -87.627596)",FALSE,FALSE,
30109,Jackson/State (Howard-bound),Jackson (Red Line),"(41.878153, -87.627596)",FALSE,FALSE,
30015,Jackson/Dearborn (Forest Pk-bound),Jackson (Blue Line),"(41.878183, -87.629296)",FALSE,FALSE,
30227,Jarvis (Howard-bound),Jarvis (Red Line),"(42.015876, -87.669092)",FALSE,FALSE,
30228,Jarvis (95th-bound),Jarvis (Red Line),"(42.015876, -87.669092)",FALSE,FALSE,
30247,Jefferson Park (O'Hare-bound),Jefferson Park (Blue Line),"(41.970634, -87.760892)",FALSE,FALSE,
30248,Jefferson Park (Forest Pk-bound),Jefferson Park (Blue Line),"(41.970634, -87.760892)",FALSE,FALSE,
30226,Kedzie (Loop-bound),Kedzie (Brown Line),"(41.965996, -87.708821)",FALSE,FALSE,
30219,Kedzie (Loop-bound),Kedzie (Orange Line),"(41.804236, -87.704406)",FALSE,FALSE,
30220,Kedzie (Midway-bound),Kedzie (Orange Line),"(41.804236, -87.704406)",FALSE,FALSE,
30202,Kedzie (54th/Cermak-bound),Kedzie (Pink Line),"(41.853964, -87.705408)",FALSE,FALSE,
30201,Kedzie (Loop-bound),Kedzie (Pink Line),"(41.853964, -87.705408)",FALSE,FALSE,
30225,Kedzie (Kimball-bound),Kedzie (Brown Line),"(41.965996, -87.708821)",FALSE,FALSE,
30207,Kedzie (63rd-bound),Kedzie (Green Line),"(41.884321, -87.706155)",FALSE,FALSE,
30208,Kedzie (Harlem-bound),Kedzie (Green Line),"(41.884321, -87.706155)",FALSE,FALSE,
30049,Kedzie-Homan (Forest Pk-bound),Kedzie-Homan (Blue Line),"(41.874341, -87.70604)",FALSE,FALSE,
30048,Kedzie-Homan (O'Hare-bound),Kedzie-Homan (Blue Line),"(41.874341, -87.70604)",FALSE,FALSE,
30249,Kimball (Terminal arrival),Kimball (Brown Line),"(41.967901, -87.713065)",FALSE,FALSE,
30250,Kimball (Loop-bound),Kimball (Brown Line),"(41.967901, -87.713065)",FALSE,FALSE,
30217,King Drive (Cottage Grove-bound),King Drive (Green Line),"(41.78013, -87.615546)",FALSE,FALSE,
30218,King Drive (Harlem-bound),King Drive (Green Line),"(41.78013, -87.615546)",FALSE,FALSE,
30117,Kostner (Loop-bound),Kostner (Pink Line),"(41.853751, -87.733258)",FALSE,FALSE,
30118,Kostner (54th/Cermak-bound),Kostner (Pink Line),"(41.853751, -87.733258)",FALSE,FALSE,
30290,Lake (95th-bound),Lake (Red Line),"(41.884809, -87.627813)",FALSE,FALSE,
30289,Lake (Howard-bound),Lake (Red Line),"(41.884809, -87.627813)",FALSE,FALSE,
30135,Laramie (63rd-bound),Laramie (Green Line),"(41.887163, -87.754986)",FALSE,FALSE,
30136,Laramie (Harlem-bound),Laramie (Green Line),"(41.887163, -87.754986)",FALSE,FALSE,
30262,LaSalle (Forest Pk-bound),LaSalle (Blue Line),"(41.875568, -87.631722)",FALSE,FALSE,
30261,LaSalle (O'Hare-bound),LaSalle (Blue Line),"(41.875568, -87.631722)",FALSE,FALSE,
30030,LaSalle/Van Buren (Outer Loop),"LaSalle/Van Buren (Brown, Orange, Purple & Pink Lines)","(41.8768, -87.631739)",FALSE,FALSE,
30031,LaSalle/Van Buren (Inner Loop),"LaSalle/Van Buren (Brown, Orange, Purple & Pink Lines)","(41.8768, -87.631739)",FALSE,FALSE,
30149,Lawrence (Howard-bound),Lawrence (Red Line),"(41.969139, -87.658493)",FALSE,FALSE,
30150,Lawrence (95th-bound),Lawrence (Red Line),"(41.969139, -87.658493)",FALSE,FALSE,
30203,Linden (Linden-bound),Linden (Purple Line),"(42.073153, -87.69073)",FALSE,FALSE,
30204,Linden (Howard-Loop-bound),Linden (Purple Line),"(42.073153, -87.69073)",FALSE,FALSE,
30197,Logan Square (O'Hare-bound),Logan Square (Blue Line),"(41.929728, -87.708541)",FALSE,FALSE,
30198,Logan Square (Forest Pk-bound),Logan Square (Blue Line),"(41.929728, -87.708541)",FALSE,FALSE,
30251,Loyola (Howard-bound),Loyola (Red Line),"(42.001073, -87.661061)",FALSE,FALSE,
30252,Loyola (95th-bound),Loyola (Red Line),"(42.001073, -87.661061)",FALSE,FALSE,
30124,Madison/Wabash (Inner Loop),"Madison/Wabash (Brown, Green, Orange, Pink & Purple Lines)","(41.882023, -87.626098)",FALSE,FALSE,
30123,Madison/Wabash (Outer Loop),"Madison/Wabash (Brown, Green, Orange, Pink & Purple Lines)","(41.882023, -87.626098)",FALSE,FALSE,
30052,Main (Linden-bound),Main (Purple Line),"(42.033456, -87.679538)",FALSE,FALSE,
30053,Main (Howard-Loop-bound),Main (Purple Line),"(42.033456, -87.679538)",FALSE,FALSE,
30091,Merchandise Mart (Loop-bound),Merchandise Mart (Brown & Purple Lines),"(41.888969, -87.633924)",FALSE,FALSE,
30090,Merchandise Mart (Kimball-Linden-bound),Merchandise Mart (Brown & Purple Lines),"(41.888969, -87.633924)",FALSE,FALSE,
30182,Midway (Arrival),Midway (Orange Line),"(41.78661, -87.737875)",FALSE,FALSE,
30181,Midway (Loop-bound),Midway (Orange Line),"(41.78661, -87.737875)",FALSE,FALSE,
30153,Monroe (O'Hare-bound),Monroe (Blue Line),"(41.880703, -87.629378)",FALSE,FALSE,
30211,Monroe (Howard-bound),Monroe (Red Line),"(41.880745, -87.627696)",FALSE,FALSE,
30212,Monroe (95th-bound),Monroe (Red Line),"(41.880745, -87.627696)",FALSE,FALSE,
30154,Monroe (Forest Pk-bound),Monroe (Blue Line),"(41.880703, -87.629378)",FALSE,FALSE,
30260,Montrose (Forest Pk-bound),Montrose (Blue Line),"(41.961539, -87.743574)",FALSE,FALSE,
30259,Montrose (O'Hare-bound),Montrose (Blue Line),"(41.961539, -87.743574)",FALSE,FALSE,
30287,Montrose (Kimball-bound),Montrose (Brown Line),"(41.961756, -87.675047)",FALSE,FALSE,
30288,Montrose (Loop-bound),Montrose (Brown Line),"(41.961756, -87.675047)",FALSE,FALSE,
30296,Morgan (Harlem-54th/Cermak-bound),Morgan (Green & Pink Lines),"(41.885586, -87.652193)",FALSE,FALSE,
30295,Morgan (Loop-63rd-bound),Morgan (Green & Pink Lines),"(41.885586, -87.652193)",FALSE,FALSE,
30020,Morse (Howard-bound),Morse (Red Line),"(42.008362, -87.665909)",FALSE,FALSE,
30021,Morse (95th-bound),Morse (Red Line),"(42.008362, -87.665909)",FALSE,FALSE,
30125,North/Clybourn (Howard-bound),North/Clybourn (Red Line),"(41.910655, -87.649177)",FALSE,FALSE,
30126,North/Clybourn (95th-bound),North/Clybourn (Red Line),"(41.910655, -87.649177)",FALSE,FALSE,
30079,Noyes (Howard-Loop-bound),Noyes (Purple Line),"(42.058282, -87.683337)",FALSE,FALSE,
30078,Noyes (Linden-bound),Noyes (Purple Line),"(42.058282, -87.683337)",FALSE,FALSE,
30263,Oak Park (63rd-bound),Oak Park (Green Line),"(41.886988, -87.793783)",FALSE,FALSE,
30035,Oak Park (Forest Pk-bound),Oak Park (Blue Line),"(41.872108, -87.791602)",FALSE,FALSE,
30034,Oak Park (O'Hare-bound),Oak Park (Blue Line),"(41.872108, -87.791602)",FALSE,FALSE,
30264,Oak Park (Harlem-bound),Oak Park (Green Line),"(41.886988, -87.793783)",FALSE,FALSE,
30298,Oakton-Skokie (Howard-bound),Oakton-Skokie (Yellow Line),"(42.02624348, -87.74722084)",FALSE,FALSE,
30297,Oakton-Skokie (Dempster-Skokie-bound),Oakton-Skokie (Yellow Line),"(42.02624348, -87.74722084)",FALSE,FALSE,
30172,O'Hare (Forest Pk-bound),O'Hare (Blue Line),"(41.97766526, -87.90422307)",FALSE,FALSE,
30171,O'Hare (Terminal Arrival),O'Hare (Blue Line),"(41.97766526, -87.90422307)",FALSE,FALSE,
30254,Paulina (Loop-bound),Paulina (Brown Line),"(41.943623, -87.670907)",FALSE,FALSE,
30253,Paulina (Kimball-bound),Paulina (Brown Line),"(41.943623, -87.670907)",FALSE,FALSE,
30200,Polk (54th/Cermak-bound),Polk (Pink Line),"(41.871551, -87.66953)",FALSE,FALSE,
30199,Polk (Loop-bound),Polk (Pink Line),"(41.871551, -87.66953)",FALSE,FALSE,
30028,Pulaski (Loop-bound),Pulaski (Pink Line),"(41.853732, -87.724311)",FALSE,FALSE,
30185,Pulaski (Loop-bound),Pulaski (Orange Line),"(41.799756, -87.724493)",FALSE,FALSE,
30186,Pulaski (Midway-bound),Pulaski (Orange Line),"(41.799756, -87.724493)",FALSE,FALSE,
30029,Pulaski (54th/Cermak-bound),Pulaski (Pink Line),"(41.853732, -87.724311)",FALSE,FALSE,
30180,Pulaski (Forest Pk-bound),Pulaski (Blue Line),"(41.873797, -87.725663)",FALSE,FALSE,
30179,Pulaski (O'Hare-bound),Pulaski (Blue Line),"(41.873797, -87.725663)",FALSE,FALSE,
30005,Pulaski (63rd-bound),Pulaski (Green Line),"(41.885412, -87.725404)",FALSE,FALSE,
30006,Pulaski (Harlem-bound),Pulaski (Green Line),"(41.885412, -87.725404)",FALSE,FALSE,
30007,Quincy/Wells (Inner Loop),"Quincy/Wells (Brown, Orange, Purple & Pink Lines)","(41.878723, -87.63374)",FALSE,FALSE,
30008,Quincy/Wells (Outer Loop),"Quincy/Wells (Brown, Orange, Purple & Pink Lines)","(41.878723, -87.63374)",FALSE,FALSE,
30093,Racine (Forest Pk-bound),Racine (Blue Line),"(41.87592, -87.659458)",FALSE,FALSE,
30092,Racine (O'Hare-bound),Racine (Blue Line),"(41.87592, -87.659458)",FALSE,FALSE,
30038,Randolph/Wabash (Outer Loop),"Randolph/Wabash (Brown, Green, Orange, Pink & Purple Lines)","(41.884431, -87.626149)",FALSE,FALSE,
30039,Randolph/Wabash (Inner Loop),"Randolph/Wabash (Brown, Green, Orange, Pink & Purple Lines)","(41.884431, -87.626149)",FALSE,FALSE,
30120,Ridgeland (Harlem-bound),Ridgeland (Green Line),"(41.887159, -87.783661)",FALSE,FALSE,
30119,Ridgeland (63rd-bound),Ridgeland (Green Line),"(41.887159, -87.783661)",FALSE,FALSE,
30196,Rockwell (Loop-bound),Rockwell (Brown Line),"(41.966115, -87.6941)",FALSE,FALSE,
30195,Rockwell (Kimball-bound),Rockwell (Brown Line),"(41.966115, -87.6941)",FALSE,FALSE,
30081,Roosevelt (Midway-63rd-bound),"Roosevelt (Red, Orange & Green Lines)","(41.867405, -87.62659)",FALSE,FALSE,
30080,Roosevelt (Loop-Harlem-bound),"Roosevelt (Red, Orange & Green Lines)","(41.867405, -87.62659)",FALSE,FALSE,
30269,Roosevelt (Howard-bound),"Roosevelt (Red, Orange & Green Lines)","(41.867368, -87.627402)",FALSE,FALSE,
30270,Roosevelt (95th-bound),"Roosevelt (Red, Orange & Green Lines)","(41.867368, -87.627402)",FALSE,FALSE,
30159,Rosemont (O'Hare-bound),Rosemont (Blue Line),"(41.983507, -87.859388)",FALSE,FALSE,
30160,Rosemont (Forest Pk-bound),Rosemont (Blue Line),"(41.983507, -87.859388)",FALSE,FALSE,
30155,Sedgwick (Kimball-Linden-bound),Sedgwick (Brown & Purple Lines),"(41.910409, -87.639302)",FALSE,FALSE,
30156,Sedgwick (Loop-bound),Sedgwick (Brown & Purple Lines),"(41.910409, -87.639302)",FALSE,FALSE,
30017,Sheridan (95th-bound),Sheridan (Red Line),"(41.953775, -87.654929)",FALSE,FALSE,
30016,Sheridan (Howard-bound),Sheridan (Red Line),"(41.953775, -87.654929)",FALSE,FALSE,
30293,Sheridan (Howard-Linden-bound),Sheridan (Red Line),"(41.953775, -87.654929)",FALSE,FALSE,
30294,Sheridan (Loop-bound),Sheridan (Red Line),"(41.953775, -87.654929)",FALSE,FALSE,
30163,South Blvd (Linden-bound),South Boulevard (Purple Line),"(42.027612, -87.678329)",FALSE,FALSE,
30164,South Blvd (Howard-Loop-bound),South Boulevard (Purple Line),"(42.027612, -87.678329)",FALSE,FALSE,
30070,Southport (Kimball-bound),Southport (Brown Line),"(41.943744, -87.663619)",FALSE,FALSE,
30071,Southport (Loop-bound),Southport (Brown Line),"(41.943744, -87.663619)",FALSE,FALSE,
30036,Sox-35th (Howard-bound),Sox-35th (Red Line),"(41.831191, -87.630636)",FALSE,FALSE,
30037,Sox-35th (95th-bound),Sox-35th (Red Line),"(41.831191, -87.630636)",FALSE,FALSE,
30051,State/Lake (Outer Loop),"State/Lake (Brown, Green, Orange, Pink & Purple Lines)","(41.88574, -87.627835)",FALSE,FALSE,
30050,State/Lake (Inner Loop),"State/Lake (Brown, Green, Orange, Pink & Purple Lines)","(41.88574, -87.627835)",FALSE,FALSE,
30170,Thorndale (95th-bound),Thorndale (Red Line),"(41.990259, -87.659076)",FALSE,FALSE,
30169,Thorndale (Howard-bound),Thorndale (Red Line),"(41.990259, -87.659076)",FALSE,FALSE,
30069,UIC-Halsted (Forest Pk-bound),UIC-Halsted (Blue Line),"(41.875474, -87.649707)",FALSE,FALSE,
30068,UIC-Halsted (O'Hare-bound),UIC-Halsted (Blue Line),"(41.875474, -87.649707)",FALSE,FALSE,
30073,Washington (Forest Pk-bound),Washington (Blue Line),"(41.883164, -87.62944)",FALSE,FALSE,
30072,Washington (O'Hare-bound),Washington (Blue Line),"(41.883164, -87.62944)",FALSE,FALSE,
30141,Washington/Wells (Inner Loop),"Washington/Wells (Brown, Orange, Purple & Pink Lines)","(41.882695, -87.63378)",FALSE,FALSE,
30142,Washington/Wells (Outer Loop),"Washington/Wells (Brown, Orange, Purple & Pink Lines)","(41.882695, -87.63378)",FALSE,FALSE,
30231,Wellington (Kimball-Linden-bound),Wellington (Brown & Purple Lines),"(41.936033, -87.653266)",FALSE,FALSE,
30232,Wellington (Loop-bound),Wellington (Brown & Purple Lines),"(41.936033, -87.653266)",FALSE,FALSE,
30129,Western (O'Hare Branch) (O'Hare-bound),Western (Blue Line - O'Hare Branch),"(41.916157, -87.687364)",FALSE,FALSE,
30284,Western (Loop-bound),Western (Brown Line),"(41.966163, -87.688502)",FALSE,FALSE,
30283,Western (Kimball-bound),Western (Brown Line),"(41.966163, -87.688502)",FALSE,FALSE,
30143,Western (Loop-bound),Western (Pink Line),"(41.854225, -87.685129)",FALSE,FALSE,
30144,Western (54th/Cermak-bound),Western (Pink Line),"(41.854225, -87.685129)",FALSE,FALSE,
30061,Western (Midway-bound),Western (Orange Line),"(41.804546, -87.684019)",FALSE,FALSE,
30060,Western (Loop-bound),Western (Orange Line),"(41.804546, -87.684019)",FALSE,FALSE,
30130,Western (O'Hare Branch) (Forest Pk-bound),Western (Blue Line - O'Hare Branch),"(41.916157, -87.687364)",TRUE,TRUE,diagonal
30042,Western (Forest Pk Branch) (O'Hare-bound),Western (Blue Line - Forest Park Branch),"(41.875478, -87.688436)",FALSE,FALSE,
30043,Western (Forest Pk Branch) (Forest Pk-bound),Western (Blue Line - Forest Park Branch),"(41.875478, -87.688436)",FALSE,FALSE,
30106,Wilson (95th-bound),Wilson (Red Line),"(41.964273, -87.657588)",FALSE,FALSE,
30105,Wilson (Howard-bound),Wilson (Red Line),"(41.964273, -87.657588)",FALSE,FALSE,